[Apr 17 12:04:03] 
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:99]
[Apr 17 12:04:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/.htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Bootstrap.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Hooks/Hook.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/PrmMng.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Log/Log.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Utils/Autoloader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Models/ImportUser.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/Models/ScanInfo.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/src/.htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapCode.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapString.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapJson.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapIO.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapURL.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapDB.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapWP.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapLog.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapUtil.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Snap/SnapOS.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Certificates/cacert.pem >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/libs/Upsell.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/LICENSE >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/popper/popper.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/popper/popper.min.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/tippy/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/tippy/tippy.css >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /srv/http/public_html_mikhail_roulinski/fit2
